# ============================================================================
# GlobalPointer中文命名实体识别 - 项目依赖
# ============================================================================
# 
# 安装方法：
#   pip install -r requirements.txt
# 
# 注意事项：
#   1. PyTorch需要根据CUDA版本选择合适的版本
#   2. 建议使用conda创建虚拟环境
#   3. Python版本要求：3.6+
# 
# ============================================================================

# ----------------------------------------------------------------------------
# 核心依赖（必需）
# ----------------------------------------------------------------------------

# 深度学习框架
torch>=1.8.1                # PyTorch深度学习框架
                            # 注意：请根据CUDA版本安装对应的torch版本
                            # CPU版本: pip install torch --index-url https://download.pytorch.org/whl/cpu
                            # CUDA 11.8: pip install torch --index-url https://download.pytorch.org/whl/cu118

# 预训练模型和分词器
transformers>=4.1.1         # Hugging Face Transformers库，用于加载BERT/DeBERTa模型

# 数值计算
numpy>=1.19.0               # 数值计算库

# 进度条
tqdm>=4.54.1                # 训练和评估时的进度条显示

# 中文分词（用于数据增强）
jieba>=0.42.1               # 中文分词工具，用于同义词替换等数据增强

# ----------------------------------------------------------------------------
# 可选依赖 - 训练可视化
# ----------------------------------------------------------------------------

# wandb>=0.10.26            # Weights & Biases，用于训练过程可视化
                            # 取消注释以启用wandb日志记录
                            # 需要注册账号: https://wandb.ai/

# matplotlib>=3.3.0         # 绘图库，用于生成训练曲线图
                            # 取消注释以启用本地可视化

# ----------------------------------------------------------------------------
# 可选依赖 - 模型导出和部署
# ----------------------------------------------------------------------------

# onnx>=1.9.0               # ONNX模型格式，用于模型导出
                            # 取消注释以启用ONNX导出功能

# onnxruntime>=1.8.0        # ONNX运行时，用于ONNX模型推理
                            # 取消注释以启用ONNX推理
                            # GPU版本: onnxruntime-gpu>=1.8.0

# ----------------------------------------------------------------------------
# 可选依赖 - Web服务
# ----------------------------------------------------------------------------

# flask>=2.0.0              # Flask Web框架，用于构建API服务
                            # 取消注释以启用Web演示

# fastapi>=0.68.0           # FastAPI框架，用于构建高性能API
# uvicorn>=0.15.0           # ASGI服务器，用于运行FastAPI
                            # 取消注释以启用FastAPI服务

# ----------------------------------------------------------------------------
# 开发依赖（可选）
# ----------------------------------------------------------------------------

# pytest>=6.2.0             # 单元测试框架
                            # 取消注释以启用单元测试

# pytest-cov>=2.12.0        # 测试覆盖率插件
                            # 取消注释以查看测试覆盖率

# black>=21.0               # 代码格式化工具
                            # 取消注释以启用代码格式化

# flake8>=3.9.0             # 代码风格检查工具
                            # 取消注释以启用代码检查

# mypy>=0.910               # 类型检查工具
                            # 取消注释以启用类型检查

# ----------------------------------------------------------------------------
# 版本说明
# ----------------------------------------------------------------------------
# 
# PyTorch版本选择：
#   - CUDA 11.8: torch>=1.8.1+cu118
#   - CUDA 12.1: torch>=2.0.0+cu121
#   - CPU only: torch>=1.8.1+cpu
# 
# Transformers版本说明：
#   - 4.1.1+: 支持DeBERTa模型
#   - 建议使用最新稳定版以获得更好的性能
# 
# 依赖冲突解决：
#   - 如果遇到版本冲突，可以尝试降低版本号
#   - 建议使用conda环境隔离依赖
# 
# ============================================================================
